clip_idx,tier,gt,need_weighted_clip,critical_weighted_clip,clip_mean,clip_top3,adqa_v2_score,adqa_v2_yes_rate,adqa_norm_clip,need_weighted_clip_norm_clip,ensemble_mean_need_weighted_clip,ensemble_product_need_weighted_clip,critical_weighted_clip_norm_clip,ensemble_mean_critical_weighted_clip,ensemble_product_critical_weighted_clip,clip_mean_norm_clip,ensemble_mean_clip_mean,ensemble_product_clip_mean,clip_top3_norm_clip,ensemble_mean_clip_top3,ensemble_product_clip_top3,ensemble_w25_adqa_need_weighted_clip,ensemble_w50_adqa_need_weighted_clip,ensemble_w75_adqa_need_weighted_clip,ensemble_w25_adqa_critical_weighted_clip,ensemble_w50_adqa_critical_weighted_clip,ensemble_w75_adqa_critical_weighted_clip,ensemble_w25_adqa_clip_mean,ensemble_w50_adqa_clip_mean,ensemble_w75_adqa_clip_mean,ensemble_w25_adqa_clip_top3,ensemble_w50_adqa_clip_top3,ensemble_w75_adqa_clip_top3
3,tier2_vatex_long,2,0.2735695332534962,0.2740102112293243,0.2741825108726819,0.277018666267395,0.3,0.0,0.6,0.9572050901632393,0.7786025450816196,0.5743230540979436,0.9755472065306242,0.7877736032653121,0.5853283239183745,0.9508589566973668,0.7754294783486834,0.57051537401842,0.9489514412374598,0.7744757206187298,0.5693708647424759,0.8679038176224295,0.7786025450816196,0.6893012725408098,0.8816604048979682,0.7877736032653121,0.693886801632656,0.8631442175230251,0.7754294783486834,0.6877147391743417,0.8617135809280948,0.7744757206187298,0.687237860309365
3,tier3_va11y,3,0.2826483864365068,0.2792262236277262,0.2846048697829246,0.2879016233815087,0.5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,tier0_cross,0,0.0459422123059406,0.0487606900164502,0.0390895435586571,0.0491151598592599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,tier1_vatex_short,1,0.2743568552929199,0.2764042480490954,0.2688308248917262,0.2773583564493391,0.4,0.2,0.5,0.8558972524291567,0.6779486262145784,0.42794862621457835,0.8603624416228375,0.6801812208114187,0.43018122081141874,0.8473220808937105,0.6736610404468553,0.42366104044685526,0.8600401518365812,0.6800200759182906,0.4300200759182906,0.7669229393218675,0.6779486262145784,0.5889743131072892,0.7702718312171282,0.6801812208114187,0.5900906104057093,0.7604915606702829,0.6736610404468553,0.5868305202234276,0.7700301138774359,0.6800200759182906,0.5900100379591453
4,tier2_vatex_long,2,0.3128137816896563,0.3133509917540041,0.3102276225884756,0.3145018352402581,0.4,0.2,0.5,1.0,0.75,0.5,1.0,0.75,0.5,1.0,0.75,0.5,1.0,0.75,0.5,0.875,0.75,0.625,0.875,0.75,0.625,0.875,0.75,0.625,0.875,0.75,0.625
4,tier3_va11y,3,0.277314855049345,0.2791647675131926,0.2729678710301717,0.2815400560696919,0.8,0.8,1.0,0.8669812347479027,0.9334906173739513,0.8669812347479027,0.8707956262330403,0.9353978131165201,0.8707956262330403,0.8625801595569829,0.9312900797784914,0.8625801595569829,0.8757971585301141,0.937898579265057,0.8757971585301141,0.900235926060927,0.9334906173739513,0.9667453086869757,0.9030967196747802,0.9353978131165201,0.9676989065582601,0.8969351196677371,0.9312900797784914,0.9656450398892458,0.9068478688975856,0.937898579265057,0.9689492896325285
5,tier0_cross,0,0.0346886033597574,0.0346886033597574,0.0357692528826495,0.0395629592239856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,tier1_vatex_short,1,0.2728793614033037,0.2728793614033037,0.2731368492046992,0.2746855517228444,0.4,0.2,0.5,0.80856744871579,0.654283724357895,0.404283724357895,0.80856744871579,0.654283724357895,0.404283724357895,0.8061373307224139,0.653068665361207,0.40306866536120695,0.7981889297255255,0.6490944648627628,0.39909446486276273,0.7314255865368425,0.654283724357895,0.5771418621789475,0.7314255865368425,0.654283724357895,0.5771418621789475,0.7296029980418104,0.653068665361207,0.5765343326806035,0.7236416972941441,0.6490944648627628,0.5745472324313814
5,tier2_vatex_long,2,0.2925696768533395,0.2925696768533395,0.2928292279442152,0.29652781618966,0.8,0.8,1.0,0.8754086152606896,0.9377043076303448,0.8754086152606896,0.8754086152606896,0.9377043076303448,0.8754086152606896,0.8730157163092572,0.9365078581546287,0.8730157163092572,0.8723385616782016,0.9361692808391008,0.8723385616782016,0.9065564614455172,0.9377043076303448,0.9688521538151724,0.9065564614455172,0.9377043076303448,0.9688521538151724,0.9047617872319429,0.9365078581546287,0.9682539290773143,0.9042539212586511,0.9361692808391008,0.9680846404195504
5,tier3_va11y,3,0.329272262919456,0.329272262919456,0.3302198226253192,0.3341330587863922,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,tier0_cross,0,0.0674954413093687,0.066409113506476,0.0701933155457178,0.0715448467267884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,tier1_vatex_short,1,0.264067840571134,0.2650264898935954,0.264129213988781,0.2651810546716054,0.1,0.0,0.25,1.0,0.625,0.25,1.0,0.625,0.25,1.0,0.625,0.25,1.0,0.625,0.25,0.8125,0.625,0.4375,0.8125,0.625,0.4375,0.8125,0.625,0.4375,0.8125,0.625,0.4375
6,tier2_vatex_long,2,0.2438119444652534,0.2444631904363632,0.2446236728380124,0.2463179959191216,0.2,0.0,0.5,0.8969545257525859,0.698477262876293,0.44847726287629297,0.896467772199584,0.698233886099792,0.448233886099792,0.8994227406717322,0.6997113703358662,0.4497113703358661,0.9025850642672187,0.7012925321336094,0.45129253213360937,0.7977158943144395,0.698477262876293,0.5992386314381465,0.797350829149688,0.698233886099792,0.5991169430498959,0.7995670555037991,0.6997113703358662,0.5998556851679331,0.801938798200414,0.7012925321336094,0.6006462660668047
6,tier3_va11y,3,0.2514952694248468,0.2544966737429301,0.2515038953473171,0.2555730260080762,0.4,0.2,1.0,0.9360410149466356,0.9680205074733178,0.9360410149466356,0.946984416257005,0.9734922081285025,0.946984416257005,0.9348995274066266,0.9674497637033133,0.9348995274066266,0.9503810327339847,0.9751905163669923,0.9503810327339847,0.9520307612099768,0.9680205074733178,0.9840102537366588,0.9602383121927538,0.9734922081285025,0.9867461040642512,0.95117464555497,0.9674497637033133,0.9837248818516566,0.9627857745504885,0.9751905163669923,0.9875952581834961
7,tier0_cross,0,0.1274089482281424,0.1259989738464355,0.1270250001301368,0.1285013324684567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,tier1_vatex_short,1,0.2274338349068251,0.2233985513448715,0.2332840810219446,0.236579257580969,0.1,0.0,0.25,0.8076474455154907,0.5288237227577454,0.20191186137887268,0.7483436862009496,0.4991718431004748,0.1870859215502374,0.8768926671377072,0.5634463335688535,0.2192231667844268,0.887204896495971,0.5686024482479854,0.22180122412399275,0.6682355841366181,0.5288237227577454,0.3894118613788727,0.6237577646507122,0.4991718431004748,0.3745859215502374,0.7201695003532804,0.5634463335688535,0.40672316678442677,0.7279036723719783,0.5686024482479854,0.4093012241239927
7,tier2_vatex_long,2,0.2380843721215295,0.2388292551040649,0.241222915550073,0.2444945077101389,0.1,0.0,0.25,0.8936448353696391,0.5718224176848196,0.22341120884240978,0.866901384585371,0.5584506922926855,0.21672534614634276,0.9424071222309486,0.5962035611154743,0.23560178055773714,0.9521806874752973,0.6010903437376487,0.23804517186882432,0.7327336265272293,0.5718224176848196,0.4109112088424098,0.7126760384390283,0.5584506922926855,0.40422534614634276,0.7693053416732114,0.5962035611154743,0.4231017805577372,0.7766355156064729,0.6010903437376487,0.42554517186882435
7,tier3_va11y,3,0.2512561630420772,0.2561525106430053,0.248201838384072,0.2503197822305891,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,tier0_cross,0,0.1605091188833739,0.153877457975375,0.1670905904223521,0.1780231528811984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,tier1_vatex_short,1,0.2166282075909037,0.2038458510083371,0.2298291909197966,0.2433867934677336,0.1,0.0,0.125,0.46536722185436485,0.2951836109271824,0.05817090273179561,0.35639097863219055,0.24069548931609527,0.04454887232902382,0.6396624246445599,0.38233121232227996,0.07995780308056999,0.6401622312894482,0.3825811156447241,0.08002027891118102,0.38027541639077367,0.2951836109271824,0.2100918054635912,0.2985432339741429,0.24069548931609527,0.18284774465804765,0.5109968184834199,0.38233121232227996,0.25366560616114,0.5113716734670861,0.3825811156447241,0.25379055782236204
8,tier2_vatex_long,2,0.2431743449712016,0.2473990710981264,0.2375928126275539,0.2436750878890355,0.4,0.0,0.5,0.6855009141175462,0.5927504570587732,0.3427504570587731,0.6670268383874557,0.5835134191937279,0.33351341919372784,0.718817793846802,0.6094088969234011,0.359408896923401,0.6429857459889483,0.5714928729944742,0.32149287299447415,0.6391256855881596,0.5927504570587732,0.5463752285293866,0.6252701287905917,0.5835134191937279,0.541756709596864,0.6641133453851015,0.6094088969234011,0.5547044484617005,0.6072393094917112,0.5714928729944742,0.5357464364972371
8,tier3_va11y,3,0.2811000975172152,0.2940841299420396,0.2651713875432809,0.280127959118949,0.8,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,tier0_cross,0,0.1224924704809382,0.1224924704809382,0.1214205076297124,0.1258485698037677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,tier1_vatex_short,1,0.2495917408314597,0.2495917408314597,0.249718335767587,0.2525623937447865,0.4,0.2,0.4444444444444445,0.783615016198705,0.6140297303215747,0.3482733405327578,0.783615016198705,0.6140297303215747,0.3482733405327578,0.7829402730704148,0.6136923587574297,0.34797345469796215,0.7692382387594776,0.606841341601961,0.34188366167087897,0.69882237326014,0.6140297303215747,0.5292370873830097,0.69882237326014,0.6140297303215747,0.5292370873830097,0.6983163159139223,0.6136923587574297,0.529068401600937,0.6880397901807194,0.606841341601961,0.5256428930232028
9,tier2_vatex_long,2,0.2557301751749796,0.2557301751749796,0.256265040487051,0.2597168534994126,0.7,0.6,0.7777777777777777,0.8214607828523315,0.7996192803150546,0.63891394221848,0.8214607828523315,0.7996192803150546,0.63891394221848,0.8228916803168433,0.8003347290473105,0.6400268624686558,0.8126706271900077,0.7952242024838927,0.632077154481117,0.810540031583693,0.7996192803150546,0.7886985290464161,0.810540031583693,0.7996192803150546,0.7886985290464161,0.811613204682077,0.8003347290473105,0.789056253412544,0.8039474148369502,0.7952242024838927,0.7865009901308352
9,tier3_va11y,3,0.2846885332453765,0.2846885332453765,0.2852871939539909,0.2905749413702223,0.9,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,tier0_cross,0,0.1397113373170608,0.141755165834073,0.1375690512359142,0.1462403469615512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,tier1_vatex_short,1,0.1917322051629725,0.1892515135609043,0.1939579273263613,0.1994081967406802,0.3,0.0,0.37499999999999994,0.465192404032701,0.42009620201635045,0.17444715151226287,0.458325891755904,0.41666294587795194,0.17187220940846398,0.47022158297667005,0.422610791488335,0.17633309361625124,0.38470116783820557,0.37985058391910276,0.14426293793932707,0.44264430302452573,0.42009620201635045,0.39754810100817517,0.43749441881692797,0.41666294587795194,0.3958314729389759,0.44641618723250254,0.422610791488335,0.39880539574416746,0.3822758758786542,0.37985058391910276,0.3774252919595513
11,tier2_vatex_long,2,0.2268506344512146,0.2236380556387101,0.230160616338253,0.2417535930871963,0.6,0.4,0.7499999999999999,0.7792361180829973,0.7646180590414986,0.5844270885622479,0.7901459856472303,0.7700729928236151,0.5926094892354226,0.7721124330067125,0.7610562165033562,0.5790843247550342,0.6910954172718394,0.7205477086359197,0.5183215629538795,0.771927088562248,0.7646180590414986,0.7573090295207492,0.7801094892354227,0.7700729928236151,0.7600364964118075,0.7665843247550344,0.7610562165033562,0.755528108251678,0.7058215629538795,0.7205477086359197,0.7352738543179598
11,tier3_va11y,3,0.2515379006808402,0.245385243429879,0.2574888467788696,0.2844459315141042,0.8,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,tier0_cross,0,0.1487433621013303,0.1406909078359604,0.1540087511142095,0.1584480322069592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,tier1_vatex_short,1,0.2442250242836594,0.2473164871335029,0.2417377301802237,0.2465564732750257,0.3,0.2,0.37499999999999994,1.0,0.6875,0.37499999999999994,1.0,0.6875,0.37499999999999994,1.0,0.6875,0.37499999999999994,1.0,0.6875,0.37499999999999994,0.84375,0.6875,0.53125,0.84375,0.6875,0.53125,0.84375,0.6875,0.53125,0.84375,0.6875,0.53125
12,tier2_vatex_long,2,0.241198991055659,0.2435275018215179,0.2384408563375473,0.2420556909508175,0.2,0.2,0.25,0.9683077026641833,0.6091538513320917,0.24207692566604583,0.9644645746644741,0.6072322873322371,0.24111614366611853,0.9624197855967801,0.6062098927983901,0.24060494639919502,0.9489176942680078,0.5994588471340039,0.23722942356700194,0.7887307769981375,0.6091538513320917,0.42957692566604583,0.7858484309983556,0.6072322873322371,0.42861614366611855,0.784314839197585,0.6062098927983901,0.42810494639919505,0.7741882707010058,0.5994588471340039,0.42472942356700194
12,tier3_va11y,3,0.2436172711058983,0.246679849922657,0.2385056360314289,0.2444308656785223,0.8,0.8,1.0,0.9936348701533856,0.9968174350766927,0.9936348701533856,0.994029226241582,0.997014613120791,0.994029226241582,0.963158192615433,0.9815790963077164,0.963158192615433,0.9758750969744056,0.9879375484872028,0.9758750969744056,0.9952261526150392,0.9968174350766927,0.9984087175383464,0.9955219196811864,0.997014613120791,0.9985073065603955,0.9723686444615748,0.9815790963077164,0.9907895481538582,0.9819063227308041,0.9879375484872028,0.9939687742436014
13,tier0_cross,0,0.1288849012658174,0.1321854938459687,0.1250412600735823,0.1294254619214269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,tier1_vatex_short,1,0.2474189001464431,0.247245536389586,0.2479163420697053,0.2520650658342573,0.4,0.2,0.4444444444444445,0.840486687163641,0.6424655658040428,0.37354963873939606,0.8333515484317052,0.6388979964380749,0.3703784659696468,0.847512641804205,0.6459785431243248,0.37667228524631335,0.8453774765159785,0.6449109604802115,0.3757233228959905,0.741476126483842,0.6424655658040428,0.5434550051242436,0.73612477243489,0.6388979964380749,0.5416712204412597,0.746745592464265,0.6459785431243248,0.5452114937843846,0.745144218498095,0.6449109604802115,0.5446777024623279
13,tier2_vatex_long,2,0.2699150932854411,0.2702545269690849,0.2700244449079036,0.2744962821404139,0.7,0.4,0.7777777777777777,1.0,0.8888888888888888,0.7777777777777777,1.0,0.8888888888888888,0.7777777777777777,1.0,0.8888888888888888,0.7777777777777777,1.0,0.8888888888888888,0.7777777777777777,0.9444444444444444,0.8888888888888888,0.8333333333333333,0.9444444444444444,0.8888888888888888,0.8333333333333333,0.9444444444444444,0.8888888888888888,0.8333333333333333,0.9444444444444444,0.8888888888888888,0.8333333333333333
13,tier3_va11y,3,0.2596716012126065,0.261410922003667,0.2583178157607714,0.2615391810735066,0.9,0.8,1.0,0.9273666728652737,0.9636833364326369,0.9273666728652737,0.9359479474479113,0.9679739737239557,0.9359479474479113,0.9192552628740367,0.9596276314370183,0.9192552628740367,0.9106843054492398,0.95534215272462,0.9106843054492398,0.9455250046489553,0.9636833364326369,0.9818416682163185,0.9519609605859335,0.9679739737239557,0.9839869868619778,0.9394414471555275,0.9596276314370183,0.9798138157185092,0.9330132290869299,0.95534215272462,0.97767107636231
14,tier0_cross,0,0.1313228472572898,0.1322272109198138,0.129463500653704,0.1320979611741172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,tier1_vatex_short,1,0.3060544811967536,0.3074674421799269,0.3032855366667111,0.3074469235208299,0.6,0.4,0.6,1.0,0.8,0.6,1.0,0.8,0.6,1.0,0.8,0.6,1.0,0.8,0.6,0.9,0.8,0.7,0.9,0.8,0.7,0.9,0.8,0.7,0.9,0.8,0.7
14,tier2_vatex_long,2,0.2737519181363312,0.275175791807301,0.2709803978602091,0.2751801941129896,0.6,0.4,0.6,0.8151304241130505,0.7075652120565252,0.48907825446783026,0.8157292412796772,0.7078646206398386,0.48943754476780627,0.8141481969289291,0.7070740984644646,0.48848891815735745,0.8159856267410344,0.7079928133705171,0.4895913760446206,0.7613478180847879,0.7075652120565252,0.6537826060282625,0.7617969309597579,0.7078646206398386,0.6539323103199193,0.7606111476966969,0.7070740984644646,0.6535370492322322,0.7619892200557757,0.7079928133705171,0.6539964066852586
14,tier3_va11y,3,0.2919350352405271,0.2922789000030681,0.2912370910247167,0.2922417985068427,1.0,1.0,1.0,0.9191935333179668,0.9595967666589834,0.9191935333179668,0.9133273103576651,0.9566636551788326,0.9133273103576651,0.9306851655960765,0.9653425827980382,0.9306851655960765,0.9132864842169834,0.9566432421084917,0.9132864842169834,0.9393951499884752,0.9595967666589834,0.9797983833294917,0.9349954827682488,0.9566636551788326,0.9783318275894163,0.9480138741970574,0.9653425827980382,0.9826712913990191,0.9349648631627376,0.9566432421084917,0.9783216210542458
15,tier0_cross,0,0.065603780624565,0.065603780624565,0.0653467929611603,0.0691813714802265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,tier1_vatex_short,1,0.2393794296104266,0.2393794296104266,0.2383633653322855,0.2463380081786049,0.3,0.0,0.6,0.7951928669067909,0.6975964334533955,0.47711572014407455,0.7951928669067909,0.6975964334533955,0.47711572014407455,0.7920937826785088,0.6960468913392543,0.47525626960710526,0.8023864927592588,0.7011932463796293,0.4814318956555552,0.7463946501800932,0.6975964334533955,0.6487982167266977,0.7463946501800932,0.6975964334533955,0.6487982167266977,0.7440703370088816,0.6960468913392543,0.6480234456696272,0.7517898695694442,0.7011932463796293,0.6505966231898146
15,tier2_vatex_long,2,0.2431124703660069,0.2431124703660069,0.2429585866630077,0.2463038911422093,0.5,0.2,1.0,0.8122751646742491,0.9061375823371245,0.8122751646742491,0.8122751646742491,0.9061375823371245,0.8122751646742491,0.813131341082389,0.9065656705411945,0.813131341082389,0.8022319682114519,0.9011159841057259,0.8022319682114519,0.8592063735056868,0.9061375823371245,0.9530687911685622,0.8592063735056868,0.9061375823371245,0.9530687911685622,0.8598485058117917,0.9065656705411945,0.9532828352705973,0.851673976158589,0.9011159841057259,0.950557992052863
15,tier3_va11y,3,0.284136486610509,0.284136486610509,0.2837761963407199,0.289968533648385,0.5,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,tier0_cross,0,0.0755283127618126,0.0755152553319931,0.0754594467580318,0.0755320174826516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,tier1_vatex_short,1,0.2501119841587501,0.2529705663522084,0.2476688039799531,0.2490014185508092,0.0,0.0,0.0,0.8730283049871538,0.4365141524935769,0.0,0.8969882197726113,0.44849410988630567,0.0,0.8527313530748557,0.42636567653742785,0.0,0.8535576462930999,0.42677882314654997,0.0,0.6547712287403653,0.4365141524935769,0.21825707624678845,0.6727411648294586,0.44849410988630567,0.22424705494315283,0.6395485148061417,0.42636567653742785,0.21318283826871393,0.640168234719825,0.42677882314654997,0.21338941157327498
16,tier2_vatex_long,2,0.2300832286109133,0.2332294136285782,0.2268701295057932,0.2287143601311577,0.2,0.0,0.6666666666666667,0.7728719136876824,0.7197692901771746,0.515247942458455,0.7972020745396233,0.731934370603145,0.5314680496930823,0.749742281443525,0.7082044740550959,0.4998281876290167,0.7537350047882464,0.7102008357274565,0.5024900031921643,0.7463206019324284,0.7197692901771746,0.6932179784219206,0.7645682225713841,0.731934370603145,0.6993005186349058,0.7289733777493104,0.7082044740550959,0.6874355703608812,0.7319679202578515,0.7102008357274565,0.6884337511970616
